Touptek;Altair;OmegonPro;Rising;OMGA
1388 E3ISPM08300KPD;;;1388 E3ISPM08300KPD;
1389 E3ISPM08300KPD(USB2.0);;;1389 E3ISPM08300KPD(USB2.0);
138a SWIR1300KMA;;;138a SWIR1300KMA;
138b SWIR1300KMA(USB2.0);;;138b SWIR1300KMA(USB2.0);
138c NK6200KMA;;;138c NK6200KMA;
138d NK6200KMA(USB2.0);;;138d NK6200KMA(USB2.0);
138e E3ISPM45000KPB;;;138e E3ISPM45000KPB;
138f E3ISPM45000KPB(USB2.0);;;138f E3ISPM45000KPB(USB2.0);
1390 U3CMOS12000KPA;;;1390 U3CMOS12000KPA;
1391 U3CMOS12000KPA(USB2.0);;;1391 U3CMOS12000KPA(USB2.0);
1392 L3CMOS05100KPA;;;1392 L3CMOS05100KPA;
1393 L3CMOS05100KPA(USB2.0);;;1393 L3CMOS05100KPA(USB2.0);
1394 L3CMOS10000KPA;;;1394 L3CMOS10000KPA;
1395 L3CMOS10000KPA(USB2.0);;;1395 L3CMOS10000KPA(USB2.0);
1396 LCMOS05100KPA;;;1396 LCMOS05100KPA;
1397 LCMOS10000KPA;;;1397 LCMOS10000KPA;
1398 LCMOS12000KPA;;;1398 LCMOS12000KPA;
1399 U3CMOS05100KPA;;;1399 U3CMOS05100KPA;
139a U3CMOS05100KPA(USB2.0);;;139a U3CMOS05100KPA(USB2.0);
139b U3CMOS10000KPA;;;139b U3CMOS10000KPA;
139c U3CMOS10000KPA(USB2.0);;;139c U3CMOS10000KPA(USB2.0);
139d CTR3CMOS00390KMA;;;139d CTR3CMOS00390KMA;
139e CTR3CMOS00390KMA(USB2.0);;;139e CTR3CMOS00390KMA(USB2.0);
13a1 U3CMOS08500KPA;;;13a1 U3CMOS08500KPA;
13a2 U3CMOS08500KPA(USB2.0);;;13a2 U3CMOS08500KPA(USB2.0);
13a3 L3CMOS08500KPA;;;13a3 L3CMOS08500KPA;
13a4 L3CMOS08500KPA(USB2.0);;;13a4 L3CMOS08500KPA(USB2.0);
13a5 UCMOS08000KPB;;;13a5 UCMOS08000KPB;
13a6 UCMOS09000KPB;;;13a6 UCMOS09000KPB;
13a7 LCMOS08000KPA;;;13a7 LCMOS08000KPA;
13a8 LCMOS09000KPA;;;13a8 LCMOS09000KPA;
13a9 E3ISPM08300KPE;;;13a9 E3ISPM08300KPE;
13aa E3ISPM08300KPE(USB2.0);;;13aa E3ISPM08300KPE(USB2.0);
13ad E3ISPM25000KPA;;;13ad E3ISPM25000KPA;
13ae E3ISPM25000KPA(USB2.0);;;13ae E3ISPM25000KPA(USB2.0);
13af ATR3CMOS09000KMA;;;13af ATR3CMOS09000KMA;
13b0 ATR3CMOS09000KMA(USB2.0);;;13b0 ATR3CMOS09000KMA(USB2.0);
13b1 IUA1500KPA;;;13b1 IUA1500KPA;
13b2 IUA1500KPA(USB2.0);;;13b2 IUA1500KPA(USB2.0);
13b3 IUA1500KMA;;;13b3 IUA1500KMA;
13b4 IUA1500KMA(USB2.0);;;13b4 IUA1500KMA(USB2.0);
13b5 IUA503KMB;;;13b5 IUA503KMB;
13b6 IUA503KMB(USB2.0);;;13b6 IUA503KMB(USB2.0);
13b7 SCCCD06AM;;;13b7 SCCCD06AM;
13b8 SCCCD06AM(USB2.0);;;13b8 SCCCD06AM(USB2.0);
13b9 I3ISPM02300KPB;;;13b9 I3ISPM02300KPB;
13ba I3ISPM02300KPB(USB2.0);;;13ba I3ISPM02300KPB(USB2.0);
13bd I3CMOS02300KMB;;;13bd I3CMOS02300KMB;
13be I3CMOS02300KMB(USB2.0);;;13be I3CMOS02300KMB(USB2.0);
13bf SWIR330KMA;;;13bf SWIR330KMA;
13c0 SWIR330KMA(USB2.0);;;13c0 SWIR330KMA(USB2.0);
13c1 BigEye10000KPA;;;13c1 BigEye10000KPA;
13c2 BigEye10000KPA(USB2.0);;;13c2 BigEye10000KPA(USB2.0);
13c3 LCMOS03100KPB;;;13c3 LCMOS03100KPB;
13c4 MAX04AM;;;13c4 MAX04AM;
13c5 MAX04AM(USB2.0);;;13c5 MAX04AM(USB2.0);
13c8 IUA390KMA;;;13c8 IUA390KMA;
13c9 IUA390KMA(USB2.0);;;13c9 IUA390KMA(USB2.0);
13ca IUA2800KMA;;;13ca IUA2800KMA;
13cb IUA2800KMA(USB2.0);;;13cb IUA2800KMA(USB2.0);
13cc IUA2800KPA;;;13cc IUA2800KPA;
13cd IUA2800KPA(USB2.0);;;13cd IUA2800KPA(USB2.0);
13ce IUA45000KMA;;;13ce IUA45000KMA;
13cf IUA45000KMA(USB2.0);;;13cf IUA45000KMA(USB2.0);
13d0 IUA503KMB;;;13d0 IUA503KMB;
13d1 IUA503KMB(USB2.0);;;13d1 IUA503KMB(USB2.0);
13d2 IUA5000KPA;;;13d2 IUA5000KPA;
13d3 IUA5000KPA(USB2.0);;;13d3 IUA5000KPA(USB2.0);
13d4 IUA5000KMA;;;13d4 IUA5000KMA;
13d5 IUA5000KMA(USB2.0);;;13d5 IUA5000KMA(USB2.0);
13d6 MAX04BM;;;13d6 MAX04BM;
13d7 MAX04BM(USB2.0);;;13d7 MAX04BM(USB2.0);
13d8 MAX04CM;;;13d8 MAX04CM;
13d9 MAX04CM(USB2.0);;;13d9 MAX04CM(USB2.0);
13da ATR3CMOS26000KPA;;;13da ATR3CMOS26000KPA;
13db ATR3CMOS26000KPA(USB2.0);;;13db ATR3CMOS26000KPA(USB2.0);
13dc MTR3CMOS26000KPA;;;13dc MTR3CMOS26000KPA;
13dd MTR3CMOS26000KPA(USB2.0);;;13dd MTR3CMOS26000KPA(USB2.0);
13de MTR3CMOS26000KMA;;;13de MTR3CMOS26000KMA;
13df MTR3CMOS26000KMA(USB2.0);;;13df MTR3CMOS26000KMA(USB2.0);
13e2 IUA8000KMA;;;13e2 IUA8000KMA;
13e3 IUA8000KMA(USB2.0);;;13e3 IUA8000KMA(USB2.0);
13e4 MTR3CMOS07100KPA;;;13e4 MTR3CMOS07100KPA;
13e5 MTR3CMOS07100KPA(USB2.0);;;13e5 MTR3CMOS07100KPA(USB2.0);
13e6 MTR3CMOS07100KMA;;;13e6 MTR3CMOS07100KMA;
13e7 MTR3CMOS07100KMA(USB2.0);;;13e7 MTR3CMOS07100KMA(USB2.0);
13ea ITR3CMOS00500KMA;;;13ea ITR3CMOS00500KMA;
13eb ITR3CMOS00500KMA(USB2.0);;;13eb ITR3CMOS00500KMA(USB2.0);
13ec CTR3CMOS07100KMA;;;13ec CTR3CMOS07100KMA;
13ed CTR3CMOS07100KMA(USB2.0);;;13ed CTR3CMOS07100KMA(USB2.0);
13f0 CTR3CMOS20000KMA;;;13f0 CTR3CMOS20000KMA;
13f1 CTR3CMOS20000KMA(USB2.0);;;13f1 CTR3CMOS20000KMA(USB2.0);
13f2 CTR3CMOS20000KPA;;;13f2 CTR3CMOS20000KPA;
13f3 CTR3CMOS20000KPA(USB2.0);;;13f3 CTR3CMOS20000KPA(USB2.0);
13f6 IUA4100KPA;;;13f6 IUA4100KPA;
13f7 IUA4100KPA(USB2.0);;;13f7 IUA4100KPA(USB2.0);
13f8 SWIR1300KMB;;;13f8 SWIR1300KMB;
13f9 SWIR1300KMB(USB2.0);;;13f9 SWIR1300KMB(USB2.0);
13fc CTR3CMOS45000KMA;;;13fc CTR3CMOS45000KMA;
13fd CTR3CMOS45000KMA(USB2.0);;;13fd CTR3CMOS45000KMA(USB2.0);
1402 IUA1700KPA;;;1402 IUA1700KPA;
1403 IUA1700KPA(USB2.0);;;1403 IUA1700KPA(USB2.0);
1406 IUA45000KMA;;;1406 IUA45000KMA;
1407 IUA45000KMA(USB2.0);;;1407 IUA45000KMA(USB2.0);
1408 IUA6300KPA;;;1408 IUA6300KPA;
1409 IUA6300KPA(USB2.0);;;1409 IUA6300KPA(USB2.0);
140a IUA5000KPA;;;140a IUA5000KPA;
140b IUA5000KPA(USB2.0);;;140b IUA5000KPA(USB2.0);
140c ITR3CMOS45000KMA;;;140c ITR3CMOS45000KMA;
140d ITR3CMOS45000KMA(USB2.0);;;140d ITR3CMOS45000KMA(USB2.0);
140e ITR3CMOS10300KPA;;;140e ITR3CMOS10300KPA;
140f ITR3CMOS10300KPA(USB2.0);;;140f ITR3CMOS10300KPA(USB2.0);
1410 ITR3CMOS26000KPA;;;1410 ITR3CMOS26000KPA;
1411 ITR3CMOS26000KPA(USB2.0);;;1411 ITR3CMOS26000KPA(USB2.0);
1412 ITR3CMOS26000KMA;;;1412 ITR3CMOS26000KMA;
1413 ITR3CMOS26000KMA(USB2.0);;;1413 ITR3CMOS26000KMA(USB2.0);
1414 ITR3CMOS09000KPA;;;1414 ITR3CMOS09000KPA;
1415 ITR3CMOS09000KPA(USB2.0);;;1415 ITR3CMOS09000KPA(USB2.0);
1416 ITR3CMOS09000KMA;;;1416 ITR3CMOS09000KMA;
1417 ITR3CMOS09000KMA(USB2.0);;;1417 ITR3CMOS09000KMA(USB2.0);
1418 ITR3CMOS20000KPA;;;1418 ITR3CMOS20000KPA;
1419 ITR3CMOS20000KPA(USB2.0);;;1419 ITR3CMOS20000KPA(USB2.0);
141a ITR3CMOS20000KMA;;;141a ITR3CMOS20000KMA;
141b ITR3CMOS20000KMA(USB2.0);;;141b ITR3CMOS20000KMA(USB2.0);
141c MTR3CMOS09000KPA;;;141c MTR3CMOS09000KPA;
141d MTR3CMOS09000KPA(USB2.0);;;141d MTR3CMOS09000KPA(USB2.0);
141e MTR3CMOS09000KMA;;;141e MTR3CMOS09000KMA;
141f MTR3CMOS09000KMA(USB2.0);;;141f MTR3CMOS09000KMA(USB2.0);
1420 MTR3CMOS20000KPA;;;1420 MTR3CMOS20000KPA;
1421 MTR3CMOS20000KPA(USB2.0);;;1421 MTR3CMOS20000KPA(USB2.0);
1422 MTR3CMOS20000KMA;;;1422 MTR3CMOS20000KMA;
1423 MTR3CMOS20000KMA(USB2.0);;;1423 MTR3CMOS20000KMA(USB2.0);
1424 ATR3CMOS09000KMA;;;1424 ATR3CMOS09000KMA;
1425 ATR3CMOS09000KMA(USB2.0);;;1425 ATR3CMOS09000KMA(USB2.0);
1426 ATR3CMOS09000KPA;;;1426 ATR3CMOS09000KPA;
1427 ATR3CMOS09000KPA(USB2.0);;;1427 ATR3CMOS09000KPA(USB2.0);
1428 ATR3CMOS26000KMA;;;1428 ATR3CMOS26000KMA;
1429 ATR3CMOS26000KMA(USB2.0);;;1429 ATR3CMOS26000KMA(USB2.0);
1430 UCMOS03100KPB;;;1430 UCMOS03100KPB;
1431 IUA8300KPB;;;1431 IUA8300KPB;
1432 IUA8300KPB(USB2.0);;;1432 IUA8300KPB(USB2.0);
1433 ATR3CMOS10300KPA;;;1433 ATR3CMOS10300KPA;
1434 ATR3CMOS10300KPA(USB2.0);;;1434 ATR3CMOS10300KPA(USB2.0);
1435 ATR3CMOS08300KPA;;;1435 ATR3CMOS08300KPA;
1436 ATR3CMOS08300KPA(USB2.0);;;1436 ATR3CMOS08300KPA(USB2.0);
1437 ITR3CMOS10300KMA;;;1437 ITR3CMOS10300KMA;
1438 ITR3CMOS10300KMA(USB2.0);;;1438 ITR3CMOS10300KMA(USB2.0);
1439 MTR3CMOS10300KMA;;;1439 MTR3CMOS10300KMA;
143a MTR3CMOS10300KMA(USB2.0);;;143a MTR3CMOS10300KMA(USB2.0);
143b MTR3CMOS10300KPA;;;143b MTR3CMOS10300KPA;
143c MTR3CMOS10300KPA(USB2.0);;;143c MTR3CMOS10300KPA(USB2.0);
143d MTR3CMOS45000KMA;;;143d MTR3CMOS45000KMA;
143e MTR3CMOS45000KMA(USB2.0);;;143e MTR3CMOS45000KMA(USB2.0);
143f ATR3CMOS10300KMA;;;143f ATR3CMOS10300KMA;
1440 ATR3CMOS10300KMA(USB2.0);;;1440 ATR3CMOS10300KMA(USB2.0);
1441 ATR3CMOS07100KPA;;;1441 ATR3CMOS07100KPA;
1442 ATR3CMOS07100KPA(USB2.0);;;1442 ATR3CMOS07100KPA(USB2.0);
1443 ATR3CMOS20000KPA;;;1443 ATR3CMOS20000KPA;
1444 ATR3CMOS20000KPA(USB2.0);;;1444 ATR3CMOS20000KPA(USB2.0);
1445 ATR3CMOS20000KMA;;;1445 ATR3CMOS20000KMA;
1446 ATR3CMOS20000KMA(USB2.0);;;1446 ATR3CMOS20000KMA(USB2.0);
1447 ITR3CMOS08300KPA;;;1447 ITR3CMOS08300KPA;
1448 ITR3CMOS08300KPA(USB2.0);;;1448 ITR3CMOS08300KPA(USB2.0);
1449 MTR3CMOS08300KPA;;;1449 MTR3CMOS08300KPA;
144a MTR3CMOS08300KPA(USB2.0);;;144a MTR3CMOS08300KPA(USB2.0);
1455 I3ISPM05000KPB;;;1455 I3ISPM05000KPB;
1456 I3ISPM05000KPB(USB2.0);;;1456 I3ISPM05000KPB(USB2.0);
2106 U3CCD06000KPA;;;1465 ATR3CMOS01700KPA;
2107 U3CCD06000KPA(USB2.0);;;1466 ATR3CMOS01700KPA(USB2.0);
3010 U3CMOS10000KPA;;;1467 IUA500KMA;
3014 U3CMOS14000KPA;;;1468 IUA500KMA(USB2.0);
3016 U3CMOS16000KPA;;;2106 U3CCD06000KPA;
3018 U3CMOS18000KPA;;;2107 U3CCD06000KPA(USB2.0);
3310 U3CMOS03100KPA;;;3010 U3CMOS10000KPA;
3312 U3CMOS03100KPB;;;3014 U3CMOS14000KPA;
3314 U3CMOS03100KPC;;;3016 U3CMOS16000KPA;
3510 U3CMOS05100KPA;;;3018 U3CMOS18000KPA;
3511 U3CMOS05100KPA;;;3310 U3CMOS03100KPA;
3723 E3CMOS02300KPA;;;3312 U3CMOS03100KPB;
3731 E3CMOS03100KPA;;;3314 U3CMOS03100KPC;
3850 U3CMOS08500KPA;;;3510 U3CMOS05100KPA;
3b14 U3CMOS14000KPA;;;3511 U3CMOS05100KPA;
3bb4 U3CMOS14000KPB;;;3723 E3CMOS02300KPA;
4000 E3CMOS06300KPA;;;3731 E3CMOS03100KPA;
4001 E3CMOS06300KPA(USB2.0);;;3850 U3CMOS08500KPA;
4002 E3CMOS12000KPA;;;3b14 U3CMOS14000KPA;
4003 E3CMOS12000KPA(USB2.0);;;3bb4 U3CMOS14000KPB;
4004 U3CCD02800KPA;;;4000 E3CMOS06300KPA;
4005 U3CCD02800KPA(USB2.0);;;4001 E3CMOS06300KPA(USB2.0);
4006 E3CMOS02300KPB;;;4002 E3CMOS12000KPA;
4007 E3CMOS02300KPB(USB2.0);;;4003 E3CMOS12000KPA(USB2.0);
4008 E3CMOS03100KPB;;;4004 U3CCD02800KPA;
4009 E3CMOS03100KPB(USB2.0);;;4005 U3CCD02800KPA(USB2.0);
400a MTR3CCD06000KPA;;;4006 E3CMOS02300KPB;
400b MTR3CCD06000KPA(USB2.0);;;4007 E3CMOS02300KPB(USB2.0);
400c EP3CMOS02300KPA;;;4008 E3CMOS03100KPB;
400d EP3CMOS02300KPA(USB2.0);;;4009 E3CMOS03100KPB(USB2.0);
4010 U3CMOS10000KPA(USB2.0);;;400a MTR3CCD06000KPA;
4014 U3CMOS14000KPA(USB2.0);;;400b MTR3CCD06000KPA(USB2.0);
4016 U3CMOS16000KPA(USB2.0);;;400c EP3CMOS02300KPA;
4018 U3CMOS18000KPA(USB2.0);;;400d EP3CMOS02300KPA(USB2.0);
4020 MTR3CCD01400KPA;;;4010 U3CMOS10000KPA(USB2.0);
4021 MTR3CCD01400KPA(USB2.0);;;4014 U3CMOS14000KPA(USB2.0);
4310 U3CMOS03100KPA(USB2.0);;;4016 U3CMOS16000KPA(USB2.0);
4312 U3CMOS03100KPB(USB2.0);;;4018 U3CMOS18000KPA(USB2.0);
4314 U3CMOS03100KPC(USB2.0);;;4020 MTR3CCD01400KPA;
4510 U3CMOS05100KPA(USB2.0);;;4021 MTR3CCD01400KPA(USB2.0);
4511 U3CMOS05100KPA(USB2.0);;;4310 U3CMOS03100KPA(USB2.0);
4723 E3CMOS02300KPA(USB2.0);;;4312 U3CMOS03100KPB(USB2.0);
4731 E3CMOS03100KPA(USB2.0);;;4314 U3CMOS03100KPC(USB2.0);
4850 U3CMOS08500KPA(USB2.0);;;4510 U3CMOS05100KPA(USB2.0);
4b14 U3CMOS14000KPA(USB2.0);;;4511 U3CMOS05100KPA(USB2.0);
4bb4 U3CMOS14000KPB(USB2.0);;;4723 E3CMOS02300KPA(USB2.0);
5002 UCMOS02000KPC;;;4731 E3CMOS03100KPA(USB2.0);
5003 UCMOS03100KPB;;;4850 U3CMOS08500KPA(USB2.0);
6010 UCMOS10000KPA;;;4b14 U3CMOS14000KPA(USB2.0);
6014 UCMOS14000KPA;;;4bb4 U3CMOS14000KPB(USB2.0);
6035 UCMOS00350KPA;;;5002 UCMOS02000KPC;
6121 UCMOS01200KMA;;;5003 UCMOS03100KPB;
6122 UCMOS01200KPB;;;6010 UCMOS10000KPA;
6130 UCMOS01300KPA;;;6014 UCMOS14000KPA;
6131 UCMOS01300KMA;;;6035 UCMOS00350KPA;
6200 UCMOS02000KPA;;;6121 UCMOS01200KMA;
6201 UCMOS02000KPB;;;6122 UCMOS01200KPB;
6310 UCMOS03100KPA;;;6130 UCMOS01300KPA;
6510 UCMOS05100KPA;;;6131 UCMOS01300KMA;
6511 UCMOS05100KMA;;;6200 UCMOS02000KPA;
6512 UCMOS05100KPA;;;6201 UCMOS02000KPB;
6518 UCMOS05100KPC;;;6310 UCMOS03100KPA;
6800 UCMOS08000KPA;;;6510 UCMOS05100KPA;
6801 UCMOS08000KPB;;;6511 UCMOS05100KMA;
6900 UCMOS09000KPA;;;6512 UCMOS05100KPA;
6901 UCMOS09000KPB;;;6518 UCMOS05100KPC;
6b10 WCMOS10000KPA;;;6800 UCMOS08000KPA;
7140 UHCCD01400KMA;;;6801 UCMOS08000KPB;
7141 UHCCD01400KMB;;;6900 UCMOS09000KPA;
7808 UCMOS08000KPB;;;6901 UCMOS09000KPB;
8031 EXCCD00300KMA;;;6b10 WCMOS10000KPA;
8044 EXCCD00440KPA;;;7140 UHCCD01400KMA;
8045 EXCCD00440KMA;;;7141 UHCCD01400KMB;
8046 EXCCD00440KPB;;;7808 UCMOS08000KPB;
8047 EXCCD00440KMB;;;8031 EXCCD00300KMA;
804a EXCCD00440KPB;;;8044 EXCCD00440KPA;
804b EXCCD00440KPA;;;8045 EXCCD00440KMA;
804c EXCCD00440KMB;;;8046 EXCCD00440KPB;
804d EXCCD00440KMA;;;8047 EXCCD00440KMB;
805a EXCCD00440KPB;;;804a EXCCD00440KPB;
8080 UHCCD00800KPA;;;804b EXCCD00440KPA;
8140 UHCCD01400KPA;;;804c EXCCD00440KMB;
8141 EXCCD01400KPA;;;804d EXCCD00440KMA;
8142 EXCCD01400KMA;;;805a EXCCD00440KPB;
8146 UHCCD01400KPB;;;8080 UHCCD00800KPA;
8148 UHCCD01400KPB;;;8140 UHCCD01400KPA;
8149 UHCCD01400KMB;;;8141 EXCCD01400KPA;
814d EXCCD01400KPA;;;8142 EXCCD01400KMA;
814e EXCCD01400KPA;;;8146 UHCCD01400KPB;
814f EXCCD01400KMA;;;8148 UHCCD01400KPB;
8200 UHCCD02000KPA;;;8149 UHCCD01400KMB;
8206 UHCCD02000KPA;;;814d EXCCD01400KPA;
8306 EXCCD00300KMA;;;814e EXCCD01400KPA;
8307 EXCCD00300KMA;;;814f EXCCD01400KMA;
8309 EXCCD00300KMA;;;8200 UHCCD02000KPA;
830a EXCCD00300KPA;;;8206 UHCCD02000KPA;
8311 UHCCD03100KPB;;;8306 EXCCD00300KMA;
8316 UHCCD03100KPB;;;8307 EXCCD00300KMA;
8500 UHCCD05000KPA;;;8309 EXCCD00300KMA;
8506 UHCCD05000KPA;;;830a EXCCD00300KPA;
8510 UHCCD05100KPA;;;8311 UHCCD03100KPB;
8516 UHCCD05100KPA;;;8316 UHCCD03100KPB;
8520 UHCCD05200KPA;;;8500 UHCCD05000KPA;
8526 UHCCD05200KPA;;;8506 UHCCD05000KPA;
8527 UHCCD05200KMA;;;8510 UHCCD05100KPA;
9141 SCCCD01400KPA;;;8516 UHCCD05100KPA;
9142 SCCCD01400KMA;;;8520 UHCCD05200KPA;
9143 SCCCD01400KMB;;;8526 UHCCD05200KPA;
9146 SCCCD01400KPB;;;8527 UHCCD05200KMA;
9520 SCCCD05200KPA;;;9141 SCCCD01400KPA;
a010 ICMOS10000KPA;;;9142 SCCCD01400KMA;
a014 ICMOS14000KPA;;;9143 SCCCD01400KMB;
a131 ICMOS01300KMA;;;9146 SCCCD01400KPB;
a310 ICMOS03100KPA;;;9520 SCCCD05200KPA;
a312 ICMOS03100KPA;;;a010 ICMOS10000KPA;
b121 GCMOS01200KMA;;;a014 ICMOS14000KPA;
b122 GCMOS01200KPB;;;a131 ICMOS01300KMA;
b123 GCMOS01200KPB;;;a310 ICMOS03100KPA;
b124 GCMOS01200KMB;;;a312 ICMOS03100KPA;
b133 GCMOS01200KPB;;;b121 GCMOS01200KMA;
b134 GCMOS01200KMB;;;b122 GCMOS01200KPB;
b135 GCMOS01200KMA;;;b123 GCMOS01200KPB;
b136 GCMOS01200KMB;;;b124 GCMOS01200KMB;
b310 GCMOS03100KPA;;;b133 GCMOS01200KPB;
bf10 FILTERWHEEL;;;b134 GCMOS01200KMB;
c010 L3CMOS10000KPA;;;b135 GCMOS01200KMA;
c014 L3CMOS14000KPA;;;b136 GCMOS01200KMB;
c310 L3CMOS03100KPA;;;b310 GCMOS03100KPA;
c312 L3CMOS03100KPB;;;bf10 FILTERWHEEL;
c510 L3CMOS05100KPA;;;c010 L3CMOS10000KPA;
c850 L3CMOS08500KPA;;;c014 L3CMOS14000KPA;
cb14 L3CMOS14000KPA;;;c310 L3CMOS03100KPA;
d010 L3CMOS10000KPA(USB2.0);;;c312 L3CMOS03100KPB;
d014 L3CMOS14000KPA(USB2.0);;;c510 L3CMOS05100KPA;
d310 L3CMOS03100KPA(USB2.0);;;c850 L3CMOS08500KPA;
d312 L3CMOS03100KPB(USB2.0);;;cb14 L3CMOS14000KPA;
d510 L3CMOS05100KPA(USB2.0);;;d010 L3CMOS10000KPA(USB2.0);
d850 L3CMOS08500KPA(USB2.0);;;d014 L3CMOS14000KPA(USB2.0);
db14 L3CMOS14000KPA(USB2.0);;;d310 L3CMOS03100KPA(USB2.0);
e217 G3CMOS02300KPA(USB2.0);;;d312 L3CMOS03100KPB(USB2.0);
e317 G3CMOS02300KPA;;;d510 L3CMOS05100KPA(USB2.0);
f010 LCMOS10000KPA;;;d850 L3CMOS08500KPA(USB2.0);
f014 LCMOS14000KPA;;;db14 L3CMOS14000KPA(USB2.0);
f130 LCMOS01300KPA;;;e217 G3CMOS02300KPA(USB2.0);
f132 LCMOS01200KPB;;;e317 G3CMOS02300KPA;
f200 LCMOS02000KPA;;;f010 LCMOS10000KPA;
f310 LCMOS03100KPA;;;f014 LCMOS14000KPA;
f312 LCMOS03100KPB;;;f130 LCMOS01300KPA;
f510 LCMOS05100KPA;;;f132 LCMOS01200KPB;
f800 LCMOS08000KPA;;;f200 LCMOS02000KPA;
f900 LCMOS09000KPA;;;f310 LCMOS03100KPA;
fc15 ICMOS14000KPC;;;f312 LCMOS03100KPB;
;;;f510 LCMOS05100KPA;
;;;f800 LCMOS08000KPA;
;;;f900 LCMOS09000KPA;
;;;fc15 ICMOS14000KPC;